ordinal,run_id,block,config_json
269,df46ef4b65c09e5cd35bcebe745e22264834e5695c7720c039dcd31cbce50d6a,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":25,""phase_us"":1500000000,""policy"":""PCD"",""q"":null}"
270,aa20903f1fc54a277fc0305a356dbd5f80e6ab2cf17676084302b9f9e27109b3,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":26,""phase_us"":1560000000,""policy"":""PCD"",""q"":null}"
271,92b816a1011578235fbd88dc839e4f4b7b52772e55ef932cee4dc0be7c319834,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":27,""phase_us"":1620000000,""policy"":""PCD"",""q"":null}"
272,a5309fbd61e3090ee48d32f9f3ea2c09f2dbb248ea0222c31570ad5e6d4fd3b4,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":28,""phase_us"":1680000000,""policy"":""PCD"",""q"":null}"
273,907bd92d8d073033b7deeb63975ceef0824eeb6ec67be7602f04285bec91f457,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":29,""phase_us"":1740000000,""policy"":""PCD"",""q"":null}"
274,487bf6d4bd57e621e680177f207f1e86cac8e9d248b7fdc4f7bf16b2c0b8d2cb,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":30,""phase_us"":1800000000,""policy"":""PCD"",""q"":null}"
275,d30502f730c8a9a62561e472be1564259a79debb60d814970d1bc1c29234fc13,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":31,""phase_us"":1860000000,""policy"":""PCD"",""q"":null}"
276,d55bafc926c5a3c69d6336d2624a9cf01941934bb9cf921fb8a5bf90d5dc64c4,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":32,""phase_us"":1920000000,""policy"":""PCD"",""q"":null}"
277,73815aebe71b42554ec402de43e85ae6205bd78cf065949bed97c2c4f62e99d0,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":33,""phase_us"":1980000000,""policy"":""PCD"",""q"":null}"
278,4f62fdaf70b13ce8fc27749f4daa67eb03bf91864907a3bef9c32cdaee25ee48,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":34,""phase_us"":2040000000,""policy"":""PCD"",""q"":null}"
279,d294530ee6aa715260b0153fe2d42301f1243316894ddd582f45556cc6b2b450,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":35,""phase_us"":2100000000,""policy"":""PCD"",""q"":null}"
280,e427f50be4cbdc56bcb3d5468c38bc32551e7fbc9b67d9fcee66ac9f0e20f866,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":36,""phase_us"":2160000000,""policy"":""PCD"",""q"":null}"
281,a2f38d5bb713fcb25e2233480619ac6d9e2c5a7853f623ffe2cf72b608e6074d,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":37,""phase_us"":2220000000,""policy"":""PCD"",""q"":null}"
282,04e98edc3fe349f31ce1dd72342ed2f34eaabeb2aa3eab24ca1d1f32b48e8dfc,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":38,""phase_us"":2280000000,""policy"":""PCD"",""q"":null}"
283,1a85c96df68a061750b5e788b41aa8434d86260fc0b0378d2736d9e8e1c8e896,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":39,""phase_us"":2340000000,""policy"":""PCD"",""q"":null}"
284,da5dff346619444139c4c41e8ad16e1a9f3d9098560d18918f2cc3abbebbf788,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":40,""phase_us"":2400000000,""policy"":""PCD"",""q"":null}"
285,a7221379b04f069b55d4c9a12bfa884e0bfcab10255e570d131e52a0554b60fd,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":41,""phase_us"":2460000000,""policy"":""PCD"",""q"":null}"
286,2a1688dd92510bf92bcca571eae4b67e1a3bda8322512c1d5f62f2df756fb286,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":42,""phase_us"":2520000000,""policy"":""PCD"",""q"":null}"
287,4d08515eb5ac8398ce761d6513d976f3eeaf1c73e848baae94409acde4ea504c,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":43,""phase_us"":2580000000,""policy"":""PCD"",""q"":null}"
288,505edde9f1ad8682bec3a2f28dfaac2197783e83934e5fd6942f9ee6c585f395,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":44,""phase_us"":2640000000,""policy"":""PCD"",""q"":null}"
289,18f8dce21098eb20cb0d4f546d67747f06c423bfcb826012f02088dc3dc44e25,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":45,""phase_us"":2700000000,""policy"":""PCD"",""q"":null}"
290,7f83092cf48d11b3d80892902b35a2bbcf3bd70fc92e442c51e9eb5e4c0d2162,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":46,""phase_us"":2760000000,""policy"":""PCD"",""q"":null}"
291,e9a3354f64c67f3aed9e0bf196479f6dd8560a6b2c1abcfd47056ee6a18b975a,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":47,""phase_us"":2820000000,""policy"":""PCD"",""q"":null}"
292,50e4537fdab7742d4daaf59804f93feb38313dadb7497e865312a40d00848a82,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":48,""phase_us"":2880000000,""policy"":""PCD"",""q"":null}"
293,7d52364e115e0a177ea7f17f581413330bbf998023fcede5f8dc1925e88ef177,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":49,""phase_us"":2940000000,""policy"":""PCD"",""q"":null}"
294,c7ac6c4744f30d679084227178ca85b4f2895d4ecf887e3984ef1228d54c8468,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":50,""phase_us"":3000000000,""policy"":""PCD"",""q"":null}"
295,9ff0c963ea10a972fcfbaabadbf622eb9674620e3b80db70625d6499d5e6fa76,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":51,""phase_us"":3060000000,""policy"":""PCD"",""q"":null}"
296,71ce4719504c5f71b7ded8bc32337f9130a0c20352c3dfc3b49b6bf0f670d98d,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":52,""phase_us"":3120000000,""policy"":""PCD"",""q"":null}"
297,673c92cfd0165aa552e5c34bc1f2c4be3503e734b2a183a325c35c9571c8318c,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":53,""phase_us"":3180000000,""policy"":""PCD"",""q"":null}"
298,9c8578c4a050c9bce9501897f0b760f30186f79a2096f539511f809fcdee82f7,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":54,""phase_us"":3240000000,""policy"":""PCD"",""q"":null}"
299,1b25dcb425ce773d10653137aa84f8411ceb363b3b3579dddb1fdbc0882ca0a5,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":55,""phase_us"":3300000000,""policy"":""PCD"",""q"":null}"
300,1b41c6cf47d974eddcf5c43cccece83f8a5b37553173d079584fbd5f892744b5,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":56,""phase_us"":3360000000,""policy"":""PCD"",""q"":null}"
301,ab2bd5706b17c33e971ba2f18a69a31ed51c7ab14908605e051872995300082f,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":57,""phase_us"":3420000000,""policy"":""PCD"",""q"":null}"
302,10741bbf31df5f9f665b5ce55ff5c77b8c3b0c3e3574dc8e039171c760acafa5,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":58,""phase_us"":3480000000,""policy"":""PCD"",""q"":null}"
303,85367172b73e5dfcabefb199960b84d9b75f367eba69ff881e60b4abfa0284f3,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":59,""phase_us"":3540000000,""policy"":""PCD"",""q"":null}"
304,07ecf12e9c8b13ad806dd5a92f54b79fdf53c0483dccb325a73c96508ec5db40,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":0,""phase_us"":0,""policy"":""PCD"",""q"":null}"
305,86f6317e9b635886cad629367fe506a1ad902deceff800a982616f17a9d62db1,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":1,""phase_us"":15000000,""policy"":""PCD"",""q"":null}"
306,51da6798de30be31889aa3b19c5b98dbd9925a0c5af0c85eab352829176d8fad,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":2,""phase_us"":30000000,""policy"":""PCD"",""q"":null}"
307,a816d584e31b11e666a84c42a78bc890d60753b6526676da18065465d22add12,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":3,""phase_us"":45000000,""policy"":""PCD"",""q"":null}"
308,45b2c6617824ad1c9fae6113602cbfd268dfdfad17ad0603a21e3d47c37fc00b,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":4,""phase_us"":60000000,""policy"":""PCD"",""q"":null}"
309,6f3b2f291c1cfa4d4f0e8488c83e61c48337dbf113dfe62733d7db9eb5cdf08c,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":5,""phase_us"":75000000,""policy"":""PCD"",""q"":null}"
310,3b0949e1b86476399aa577c7c0dc162eaa4dcd97fbc683fc95e02c387d5ed1be,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":6,""phase_us"":90000000,""policy"":""PCD"",""q"":null}"
311,f66a3561cfece088fcc93f08b4c1b317c0ec9c0e740ce9ad81f46300c09bf6b2,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":7,""phase_us"":105000000,""policy"":""PCD"",""q"":null}"
312,37186f4001a2a998efdbaafa11d3610a824bdf4806d43601b27aab58eee66f58,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":8,""phase_us"":120000000,""policy"":""PCD"",""q"":null}"
313,4625d8f8d84e69b052107e8f1dbe689857498e3d43c29f25f3910f156fd3f9b9,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":9,""phase_us"":135000000,""policy"":""PCD"",""q"":null}"
314,a41c05a5da7c12d2be1f13b6f86bae9f9153b7d658df67e000d084e726ca61f3,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":10,""phase_us"":150000000,""policy"":""PCD"",""q"":null}"
315,b8d46f3562f24ab915da2ecd10881e87fb590a21249d56ae4668f6129cf8f07b,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":11,""phase_us"":165000000,""policy"":""PCD"",""q"":null}"
316,ee8032cf4ea7c0d3ade86c839f22b69e77800aa5fbf72be0df938724ba9481ca,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":12,""phase_us"":180000000,""policy"":""PCD"",""q"":null}"
317,9020cd1dca2f1d7e59d61207147222afecc8ecc109c73361c95b52d39ee60698,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":13,""phase_us"":195000000,""policy"":""PCD"",""q"":null}"
318,ec8e169ccc176e4ee5c0d973aed732c70f3e1504c1334473c88f427d35a5d6fa,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":14,""phase_us"":210000000,""policy"":""PCD"",""q"":null}"
319,a6a7cc59a1de5dd1018d32672c7673208594256b60f3a7605495ed3b1c41838d,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":15,""phase_us"":225000000,""policy"":""PCD"",""q"":null}"
320,add6a2671e759cbf1af37b96fc3435bb32fea22267482e72eda55ee917fc9750,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":16,""phase_us"":240000000,""policy"":""PCD"",""q"":null}"
321,774799766ef88ee31e7202a244e2ef8ebab101e09f7a4dc03c26e47f958d31c3,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":17,""phase_us"":255000000,""policy"":""PCD"",""q"":null}"
322,f673c8f1512e7b7d25fc7d13e120e5ae95bd0e9fd2bd119090b6b1b9e75f2298,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":18,""phase_us"":270000000,""policy"":""PCD"",""q"":null}"
